City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Sao Filipe,CV,1547943166,8,95,14.9,-24.5,22.06,7.52
Gayny,RU,1547943187,0,72,60.3,54.33,-13.25,2.57
Pocatello,US,1547941980,90,75,42.87,-112.44,3.9,4.6
Longonjo,AO,1547943187,8,79,-12.91,15.25,13.86,1.17
Mackay,CA,1547938800,90,84,53.65,-115.58,-14.0,3.6
Bodden Town,KY,1547942400,20,88,19.28,-81.25,26.0,1.5
Faridpur,IN,1547943188,24,87,28.21,79.54,9.71,1.22
Codrington,AU,1547938800,75,61,-28.95,153.24,29.0,2.6
San Jeronimo,PE,1547943188,20,59,-13.65,-73.37,10.41,0.87
Kloulklubed,PW,1547938200,75,83,7.04,134.26,28.0,4.6
Muli,IN,1547943189,0,74,22.62,71.45,12.38,1.07
Balkhash,KZ,1547942924,80,85,46.84,74.98,-9.45,4.97
Bambanglipuro,ID,1547942924,12,91,-7.95,110.28,24.31,1.82
Yelizovo,RU,1547940600,90,81,53.19,158.38,0.0,4.0
Atar,MR,1547943150,0,45,20.52,-13.05,10.31,3.17
Evanston,US,1547941980,90,74,42.04,-87.69,-2.0,5.7
Novo Aripuana,BR,1547943190,68,100,-5.12,-60.38,23.66,0.92
Saint Joseph,US,1547942100,1,74,39.77,-94.85,-8.0,6.7
Avera,US,1547942100,90,47,33.19,-82.53,21.1,6.2
Mendi,ET,1547943306,0,46,9.8,35.1,12.06,2.02
Fortuna,ES,1547940600,75,81,38.18,-1.13,10.0,0.87
Cockburn Town,TC,1547943306,36,100,21.46,-71.14,25.86,7.72
Roxana,US,1547941980,90,85,38.85,-90.08,-3.0,8.2
Tromso,NO,1547941800,36,83,69.65,18.96,-6.0,6.2
Tomatlan,MX,1547943192,64,64,19.93,-105.25,25.81,0.92
Kollam,IN,1547940600,20,83,8.88,76.6,25.0,1.77
Ouegoa,NC,1547942744,12,66,-20.34,164.44,29.01,2.77
Manavalakurichi,IN,1547940600,20,83,8.13,77.3,25.0,1.32
Alcains,PT,1547943193,88,93,39.92,-7.46,4.31,0.17
El Tocuyo,VE,1547943193,8,84,9.79,-69.8,19.83,0.47
Kushima,JP,1547938800,40,77,31.5,131.29,16.0,5.7
Kumluca,TR,1547943194,56,100,36.37,30.29,0.86,0.47
Myaundzha,RU,1547943194,36,0,63.05,147.18,-44.12,1.32
Moron,VE,1547942739,20,76,10.49,-68.2,22.41,1.62
Mucuri,BR,1547943195,0,82,-18.08,-39.55,26.26,6.52
Hobyo,SO,1547943308,0,89,5.35,48.53,23.36,6.72
Kiama,AU,1547940600,90,83,-34.67,150.86,21.0,1.5
Corinth,GR,1547941800,40,87,37.94,22.93,9.0,1.5
Bonanza,NI,1547943196,76,83,14.03,-84.62,23.86,1.07
Tutoia,BR,1547943309,80,94,-2.76,-42.27,25.01,2.97
Bulgan,MN,1547943196,0,35,48.81,103.53,-14.12,4.57
Adrar,DZ,1547938800,0,29,27.87,-0.29,9.0,2.6
Plouzane,FR,1547940600,75,100,48.38,-4.62,5.0,1.5
Jalu,LY,1547942496,80,41,29.03,21.55,9.31,1.22
Praia da Vitoria,PT,1547938800,20,93,38.73,-27.07,13.0,3.32
Murdochville,CA,1547942742,36,58,48.96,-65.49,-21.27,4.57
Bestwig,DE,1547941800,0,63,51.36,8.4,-3.0,2.6
Chunskiy,RU,1547943197,8,68,56.08,99.63,-5.0,3.57
Portland,US,1547941980,1,85,45.52,-122.67,11.7,1.12
Tete,MZ,1547938800,40,88,-16.16,33.59,25.0,1.5
Kadyy,RU,1547943198,44,84,57.79,43.19,-10.77,4.52
Tshikapa,CD,1547943199,64,98,-6.42,20.79,21.96,0.92
Honiara,SB,1547943311,64,88,-9.43,159.96,27.66,1.42
Mareeba,AU,1547940600,90,78,-16.99,145.42,26.0,4.6
Impfondo,CD,1547943199,0,87,1.62,18.06,22.08,0.52
Kavaratti,IN,1547942566,0,100,10.57,72.64,27.33,1.52
Masvingo,ZW,1547943200,92,100,-20.08,30.83,18.71,4.02
Margate,AU,1547940600,75,38,-43.03,147.26,23.0,4.6
Broome,GB,1547942160,8,100,52.47,1.45,0.0,1.0
Loandjili,CG,1547938800,75,94,-4.77,11.87,26.0,0.5
Parabel,RU,1547943200,56,87,58.71,81.5,-7.85,2.57
Kardla,EE,1547941800,68,80,58.44,26.57,-1.0,6.7
Shestakovo,RU,1547943201,76,77,56.49,103.96,-7.05,3.32
Olinda,EC,1547938800,75,74,-2.03,-79.75,28.0,2.6
Lagunas,PE,1547943201,64,88,-5.23,-75.68,24.41,1.07
Rogovatoye,RU,1547943201,48,83,51.23,38.38,-9.75,4.02
Illapel,CL,1547943201,0,82,-31.63,-71.17,17.88,1.22
Ayna,ES,1547938800,75,100,38.55,-2.07,6.0,3.6
Dingtao,CN,1547943202,0,68,35.07,115.56,-7.75,2.07
Chumikan,RU,1547943202,0,52,54.72,135.31,-27.75,2.22
Znamenskoye,RU,1547943202,68,88,57.13,73.82,-9.52,3.02
Aripuana,BR,1547943203,12,85,-9.17,-60.63,27.46,1.17
Santa Marta,CO,1547938800,20,58,11.24,-74.21,30.0,8.2
Shu,KZ,1547943203,8,73,43.6,73.76,-1.45,2.47
Aklavik,CA,1547938800,90,76,68.22,-135.01,-20.0,1.5
Boyolangu,ID,1547942915,8,94,-8.09,111.9,22.91,1.77
Nata,CY,1547940600,20,81,34.78,32.57,13.0,1.0
Senneterre,CA,1547938800,40,74,48.39,-77.24,-32.0,1.0
Misratah,LY,1547943204,0,100,32.38,15.09,9.83,1.82
Bay Roberts,CA,1547938800,5,73,47.58,-53.28,-5.0,4.6
Beloha,MG,1547943205,32,89,-25.17,45.06,24.13,1.37
Turtas,RU,1547943205,80,82,58.94,69.13,-9.55,2.47
Bima,ID,1547943205,0,97,-8.45,118.73,26.06,1.07
Port Keats,AU,1547943140,0,93,-14.25,129.55,30.71,2.32
Grand Gaube,MU,1547938800,75,94,-20.01,57.66,25.0,1.5
Narsaq,GL,1547941800,76,78,60.91,-46.05,-8.0,2.1
Ginir,ET,1547942745,0,60,7.14,40.71,8.48,0.67
Karpinsk,RU,1547943206,32,69,59.76,60.01,-5.95,2.77
Tautira,PF,1547940600,40,62,-17.73,-149.15,32.0,5.7
Beruwala,LK,1547943206,20,100,6.48,79.98,24.58,9.02
Tura,IN,1547943316,0,76,25.52,90.21,8.98,1.17
Sretensk,RU,1547943206,8,56,52.24,117.7,-21.7,1.22
Cuorgne,IT,1547941800,75,93,45.39,7.65,2.0,0.5
Khorixas,NA,1547943207,32,63,-20.37,14.96,18.88,0.97
Krasnyy,RU,1547943207,56,89,53.81,40.7,-5.65,5.02
Hamilton,BM,1547938500,75,77,32.3,-64.78,17.0,1.0
Hirado,JP,1547938800,75,93,33.32,129.49,11.0,3.1
Takoradi,GH,1547943207,12,100,4.89,-1.75,26.71,2.07
Kibala,TD,1547938800,0,43,9.11,18.35,23.0,2.22
Khilok,RU,1547943208,68,53,51.36,110.46,-11.6,3.02
Burns Lake,CA,1547943208,76,66,54.23,-125.76,0.56,3.62
Sechelt,CA,1547941380,40,75,49.47,-123.76,8.0,2.1
Ulladulla,AU,1547940600,90,83,-35.36,150.48,21.0,1.5
Marawi,PH,1547943317,88,97,8.0,124.29,20.91,1.12
Northam,GB,1547938200,88,93,51.04,-4.21,6.0,3.1
Itanhandu,BR,1547943209,56,99,-22.3,-44.93,17.26,1.17
Praia,BR,1547938800,0,37,-20.25,-43.81,28.0,2.1
Antofagasta,CL,1547938800,40,72,-23.65,-70.4,19.0,5.7
Mukhen,RU,1547943393,56,65,48.19,136.14,-16.42,1.32
Ridgecrest,US,1547942160,1,38,35.62,-117.67,17.2,1.17
LaPlace,US,1547942100,90,68,30.07,-90.48,13.3,10.8
